# --- 核心 Web 框架 ---
fastapi==0.109.0           # 核心 Web 框架
uvicorn[standard]==0.27.0  # 异步 ASGI 服务器，支持高性能运行与热重载
python-multipart==0.0.7    # 必选，用于处理表单数据与文件上传（如项目图、LOGO）

# --- 图像处理 ---
Pillow==10.2.0             # 图像处理库，解决 PIL 导入报错并支持缩略图生成

# --- 数据库与迁移 ---
sqlalchemy==2.0.25         # SQLAlchemy 2.0 异步 ORM 框架
asyncpg==0.29.0            # PostgreSQL 的异步数据库驱动
alembic==1.13.1            # 数据库版本迁移与管理工具

# --- 安全、鉴权与频率限制 ---
passlib[bcrypt]==1.7.4     # 密码哈希加密，用于管理员账号安全
python-jose[cryptography]==3.3.0  # JWT Token 的生成与校验
slowapi==0.1.9             # 基于 IP 的请求频率限制，防御暴力破解

# --- 配置与工具 ---
pydantic-settings==2.1.0   # 统一环境变量管理（Settings 对象）
fastapi-mail==1.4.1        # 邮件发送服务，用于业主进度更新提醒
python-dotenv==1.0.1       # 自动读取并加载 .env 配置文件

# --- 测试与脚本 ---
requests==2.31.0           # 运行自动化测试脚本 test_api.py 所需的 HTTP 客户端
